---- Minecraft Crash Report ----
// There are four lights!

Time: 15-6-16 下午1:48
Description: Initializing game

java.lang.VerifyError: Bad type on operand stack
Exception Details:
  Location:
    advsolar/common/AdvancedSolarPanel.afterModsLoaded(Lcpw/mods/fml/common/event/FMLPostInitializationEvent;)V @2664: invokestatic
  Reason:
    Type 'net/minecraftforge/oredict/ShapedOreRecipe' (current frame, stack[0]) is not assignable to 'net/minecraft/inventory/ContainerEnchantment$1'
  Current Frame:
    bci: @2664
    flags: { }
    locals: { 'advsolar/common/AdvancedSolarPanel', 'cpw/mods/fml/common/event/FMLPostInitializationEvent' }
    stack: { 'net/minecraftforge/oredict/ShapedOreRecipe' }
  Bytecode:
    0x0000000: b201 b5b6 028f b201 239a 0092 b202 93bb
    0x0000010: 0076 59b2 01c6 04b7 0296 100d bd00 0459
    0x0000020: 0313 0298 5359 0413 029a 5359 0513 029c
    0x0000030: 5359 0610 41b8 02a2 5359 07bb 0076 59b2
    0x0000040: 018f 0403 b702 0953 5908 1042 b802 a253
    0x0000050: 5910 0613 02a4 b802 5bb8 02aa 5359 1007
    0x0000060: 1052 b802 a253 5910 0813 02ac b802 5b53
    0x0000070: 5910 0910 44b8 02a2 5359 100a 1302 aeb8
    0x0000080: 025b 5359 100b 1046 b802 a253 5910 0c13
    0x0000090: 02b0 b802 5b53 b902 b503 00b2 0127 9a00
    0x00000a0: 92b2 0293 bb00 7659 b201 ce04 b702 9610
    0x00000b0: 0dbd 0004 5903 1302 9853 5904 1302 9a53
    0x00000c0: 5905 1302 9c53 5906 1041 b802 a253 5907
    0x00000d0: bb00 7659 b201 8f04 04b7 0209 5359 0810
    0x00000e0: 42b8 02a2 5359 1006 1302 b7b8 025b b802
    0x00000f0: aa53 5910 0710 52b8 02a2 5359 1008 1302
    0x0000100: acb8 025b 5359 1009 1044 b802 a253 5910
    0x0000110: 0a13 02b9 b802 5b53 5910 0b10 46b8 02a2
    0x0000120: 5359 100c 1302 bbb8 025b 53b9 02b5 0300
    0x0000130: b201 2b9a 00f7 1302 b7b8 025b b600 7a4d
    0x0000140: 2c11 7fff b602 beb2 0293 bb00 7659 b201
    0x0000150: d204 b702 9610 0dbd 0004 5903 1302 9853
    0x0000160: 5904 1302 9a53 5905 1302 9c53 5906 1041
    0x0000170: b802 a253 5907 bb00 7659 b201 8f04 05b7
    0x0000180: 0209 5359 0810 42b8 02a2 5359 1006 1302
    0x0000190: b7b8 025b b802 aa53 5910 0710 52b8 02a2
    0x00001a0: 5359 1008 1302 acb8 025b 5359 1009 1044
    0x00001b0: b802 a253 5910 0a13 02b9 b802 5b53 5910
    0x00001c0: 0b10 46b8 02a2 5359 100c 1302 bbb8 025b
    0x00001d0: 53b9 02b5 0300 b202 93bb 0076 59b2 01d2
    0x00001e0: 04b7 0296 1006 bd00 0459 0313 0298 5359
    0x00001f0: 0413 02c0 5359 0510 41b8 02a2 5359 06bb
    0x0000200: 0076 59b2 018f 0405 b702 0953 5907 1042
    0x0000210: b802 a253 5908 bb00 7659 b201 ce04 b702
    0x0000220: 96b8 02aa 53b9 02b5 0300 b201 479a 0389
    0x0000230: b201 2f9a 020f b202 93b2 01f3 1007 bd00
    0x0000240: 0459 0313 02c2 5359 0413 02c4 5359 0513
    0x0000250: 02c2 5359 0610 41b8 02a2 5359 0713 02c6
    0x0000260: 5359 0810 42b8 02a2 5359 1006 1301 fe53
    0x0000270: b902 b503 00b2 01f6 1009 bd00 0459 0313
    0x0000280: 02c4 5359 0413 02c8 5359 0513 02c4 5359
    0x0000290: 0610 41b8 02a2 5359 0713 02ca b802 5b53
    0x00002a0: 5908 1042 b802 a253 5910 0613 02cc b802
    0x00002b0: 5b53 5910 0710 43b8 02a2 5359 1008 b201
    0x00002c0: f353 b802 cdb2 01fa 100d bd00 0459 0313
    0x00002d0: 02c4 5359 0413 02cf 5359 0513 02d1 5359
    0x00002e0: 0610 41b8 02a2 5359 07b2 02d4 5359 0810
    0x00002f0: 42b8 02a2 5359 1006 b201 fd53 5910 0710
    0x0000300: 44b8 02a2 5359 1008 bb00 7659 b202 d704
    0x0000310: 07b7 01de 5359 1009 1043 b802 a253 5910
    0x0000320: 0ab2 01f6 5359 100b 1046 b802 a253 5910
    0x0000330: 0cb2 02da 53b8 02cd b201 4399 0088 bb00
    0x0000340: 7659 b201 8f04 03b7 0209 100d bd00 0459
    0x0000350: 0313 02dc 5359 0413 02de 5359 0513 02c4
    0x0000360: 5359 0610 52b8 02a2 5359 0713 02e0 b802
    0x0000370: 5b53 5908 1044 b802 a253 5910 0613 02ca
    0x0000380: b802 5b53 5910 0710 53b8 02a2 5359 1008
    0x0000390: 1302 e2b8 025b 5359 1009 1041 b802 a253
    0x00003a0: 5910 0a13 02ac b802 5b53 5910 0b10 42b8
    0x00003b0: 02a2 5359 100c 1302 e4b8 025b 53b8 02cd
    0x00003c0: a700 82bb 0076 59b2 018f 0403 b702 0910
    0x00003d0: 0dbd 0004 5903 1302 dc53 5904 1302 de53
    0x00003e0: 5905 1302 c453 5906 1052 b802 a253 5907
    0x00003f0: 1302 e0b8 025b 5359 0810 44b8 02a2 5359
    0x0000400: 1006 1302 cab8 025b 5359 1007 1053 b802
    0x0000410: a253 5910 0813 02e2 b802 5b53 5910 0910
